[10:16:08] SQLSTATE: ãÞÿ…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:08] SQLSTATE: ãÞÿ…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:08] SQLSTATE: , Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:08] SQLSTATE: , Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:08] SQLSTATE: `ßÞÿ…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:08] SQLSTATE: `ßÞÿ…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:08] SQLSTATE: ãÞÿ…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:08] SQLSTATE: ãÞÿ…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SELECT * FROM DefaultClassType
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
[10:16:13] SQLSTATE: À[n‚…, Diagnosis: SQLSTATE: %s, Diagnosis: %s
